,2000,11921
,17400,22708
,3500,1269
,8700,25948
,8700,21594
,8700,32149
,2800,14153
,8700,2964
,43500,7133
,87000,1238
,1000,15118
,1000,5674
,1000,9483
,1000,15830
,1000,40081
,1000,16969
,1000,15947
,1000,27556
,17400,38135
,5000,5048
,8700,14223
,1000,14664
,1000,6712
,1000,8840
,1000,8750
,8700,6540
,17400,31023
,1000,6442
,1000,33409
,1000,3582
,43500,23836
,13200,16066
,8700,10741
,8700,38623
,8700,6410
,3000,1605
,3000,3146
,3000,6327
,43500,2801
,43500,13805
,87000,4058
,3000,6327
,3000,8342
,3000,400000
,60000,9519
,11000,17820
,4400,5279
,1500,6165
,8700,10806
,8700,16632
,43500,49957
,87000,12263
,17400,14146
,2400,2799
,26100,6207
,43500,17015
,2000,20041
,5500,51190
,17400,17603
,17400,10814
,8700,26730
,2500,23265
,2400,16809
,2400,300000
,8700,17820
,1500,6932
,3000,8800
,3000,11016
,17400,26630
,3000,25740
,17400,3659
,3300,7443
,17400,37076
,31200,47520
,12760,9634
,8700,17365
,17400,30749
,87000,29700
,43500,27446
,8700,19800
,3000,49500
,34800,26373
,8700,13671
,3000,20790
,1000,20536
,1000,8463
,1000,17820
,1000,17720
,6496,2245
,87000,22275
,87000,7639
,43500,15434
,1000,9850
,1000,11880
,1000,21285
,2000,16748
,1000,15292
,2000,10328
,1500,17820
,1000,17820
,2000,1828
,22500,21680
,8700,22818
,8700,16830
,8700,17325
,17400,14850
,26100,19800
,43500,40417
,8700,63706
,17400,21144
,17400,15199
,4500,16986
,1000,59879
,1000,23489
,1000,17820
,17400,26084
,87000,2464
,17400,20459
,8700,16813
,43500,21780
,8700,24013
,17846,20861
,43500,21780
,2310,33747
,1000,300000
,1000,300000
,1000,
,1000,
,3000,
,1000,
,87000,
,43500,
,1000,
,1000,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1200,
,8700,
,8700,
,8700,
,8700,
,6840,
,3000,
,1000,
,1000,
,43500,
,1000,
,1000,
,7862,
,40000,
,43500,
,4500,
,21660,
,1000,
,43500,
,37500,
,43500,
,8700,
,5500,
,43500,
,43500,
,17400,
,17400,
,2000,
,8700,
,17400,
,1000,
,1000,
,1000,
,26100,
,43500,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3480,
,43500,
,1000,
,1000,
,5060,
,17400,
,17400,
,43500,
,17400,
,2500,
,43500,
,17400,
,26100,
,8700,
,3000,
,87000,
,87000,
,87000,
,17400,
,8700,
,8700,
,43500,
,8700,
,3000,
,23587,
,40000,
,17400,
,43500,
,8700,
,17400,
,8700,
,8700,
,3500,
,1000,
,1000,
,17400,
,5000,
,2000,
,17400,
,3000,
,3024,
,6720,
,8700,
,25223,
,1100,
,12650,
,8700,
,3000,
,8700,
,2000,
,6360,
,17400,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,6960,
,4032,
,11000,
,8700,
,8700,
,8700,
,43500,
,20000,
,2000,
,18000,
,14560,
,2000,
,1000,
,1000,
,1000,
,43500,
,17920,
,12240,
,8700,
,43500,
,17400,
,87000,
,17400,
,17400,
,1000,
,8700,
,9350,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,87000,
,2860,
,2400,
,9350,
,43500,
,43500,
,8700,
,26100,
,22500,
,17400,
,26100,
,20000,
,87000,
,26100,
,13200,
,8700,
,87000,
,8700,
,43500,
,43500,
,150000,
,3000,
,87000,
,87000,
,87000,
,87000,
,1000,
,3000,
,2400,
,18600,
,5500,
,6000,
,9000,
,87000,
,1000,
,1000,
,8700,
,87000,
,87000,
,1000,
,1000,
,1000,
,1000,
,12240,
,63750,
,43500,
,8700,
,3300,
,9900,
,17400,
,7150,
,17400,
,1180,
,43500,
,43500,
,2860,
,8700,
,1000,
,52200,
,3248,
,3920,
,1760,
,8700,
,8700,
,8700,
,8700,
,43500,
,2500,
,3000,
,17400,
,3584,
,8700,
,11600,
,11600,
,5800,
,43500,
,43500,
,17400,
,4000,
,8700,
,17400,
,4840,
,43500,
,2090,
,43500,
,30000,
,2200,
,8700,
,8700,
,8700,
,8700,
,8700,
,8700,
,43500,
,2500,
,8700,
,17400,
,8700,
,43500,
,87000,
,87000,
,43500,
,26100,
,1000,
,43500,
,1000,
,43500,
,1000,
,43500,
,1000,
,1000,
,43500,
,1000,
,13200,
,9120,
,8700,
,17400,
,17400,
,2200,
,1430,
,43500,
,43500,
,26100,
,26100,
,26100,
,26100,
,1000,
,1000,
,1000,
,87000,
,12720,
,43500,
,87000,
,87000,
,8700,
,17400,
,87000,
,87000,
,87000,
,87000,
,87000,
,87000,
,43500,
,87000,
,87000,
,87000,
,87000,
,87000,
,87000,
,6600,
,6960,
,8700,
,5280,
,87000,
,87000,
,43500,
,17400,
,4620,
,8700,
,8700,
,1430,
,8700,
,22500,
,8700,
,8700,
,8700,
,8700,
,87000,
,87000,
,22230,
,87000,
,87000,
,87000,
,87000,
,17400,
,17400,
,4446,
,1000,
,87000,
,1000,
,9120,
,1000,
,43500,
,1000,
,1000,
,20000,
,43500,
,8700,
,8700,
,8700,
,43500,
,8700,
,8700,
,43500,
,8700,
,1000,
,4500,
,17400,
,7168,
,17400,
,43500,
,4400,
,1000,
,1000,
,43500,
,8700,
,87000,
,87000,
,87000,
,5000,
,100000,
,4400,
,2000,
,6000,
,3500,
,3920,
,7840,
,8700,
,8700,
,8700,
,8700,
,2000,
,26100,
,87000,
,6840,
,8700,
,17400,
,43500,
,1000,
,6600,
,2500,
,30600,
,1200,
,20160,
,1800,
,15000,
,43500,
,10000,
,43500,
,9744,
,10000,
,87000,
,87000,
,26100,
,3000,
,17400,
,43500,
,17400,
,8700,
,43500,
,87000,
,87000,
,17400,
,1650,
,1000,
,1000,
,1000,
,1000,
,3920,
,35400,
,17400,
,17400,
,12960,
,43500,
,17400,
,17400,
,2000,
,5000,
,43500,
,1980,
,43500,
,17400,
,26100,
,75000,
,17400,
,17400,
,1160,
,8700,
,2000,
,4000,
,43500,
,4500,
,2200,
,17400,
,17400,
,22500,
,43500,
,87000,
,87000,
,870000,
,1000,
,1000,
,1000,
,43500,
,17400,
,8700,
,8700,
,6372,
,3000,
,3000,
,17400,
,43500,
,43500,
,17400,
,8700,
,87000,
,87000,
,87000,
,20000,
,3000,
,3000,
,6000,
,5824,
,43500,
,4500,
,26790,
,1000,
,1000,
,87000,
,87000,
,8700,
,43500,
,87000,
,6000,
,17400,
,1000,
,1000,
,1000,
,1000,
,1540,
,4620,
,2530,
,2420,
,17400,
,8700,
,1500,
,8700,
,43500,
,3000,
,3000,
,4000,
,3000,
,1000,
,1760,
,43500,
,87000,
,87000,
,1000,
,1000,
,87000,
,87000,
,87000,
,87000,
,8700,
,3000,
,87000,
,43500,
,1000,
,3000,
,43500,
,1000,
,1000,
,1000,
,87000,
,1000,
,3000,
,3000,
,87000,
,3000,
,43500,
,8700,
,8700,
,3000,
,17400,
,17400,
,87000,
,87000,
,1000,
,1000,
,1000,
,1000,
,1000,
,22500,
,20000,
,17400,
,87000,
,87000,
,7150,
,4500,
,3000,
,3000,
,3500,
,12650,
,6272,
,8436,
,3000,
,8250,
,3000,
,3480,
,26100,
,1000,
,1000,
,17400,
,8700,
,10000,
,87000,
,8700,
,17400,
,1000,
,8700,
,87000,
,87000,
,15120,
,43500,
,17400,
,17400,
,8700,
,87000,
,87000,
,17400,
,26100,
,87000,
,87000,
,1000,
,8700,
,17400,
,17400,
,17400,
,4218,
,26100,
,8700,
,87000,
,3000,
,87000,
,17400,
,8867,
,1800,
,100000,
,76440,
,43500,
,9576,
,43500,
,5000,
,2925,
,3000,
,2800,
,1000,
,3000,
,3000,
,3000,
,8700,
,5610,
,6048,
,87000,
,8700,
,2912,
,43500,
,4218,
,16240,
,8847,
,87000,
,26100,
,8847,
,8700,
,1000,
,8700,
,1000,
,8700,
,1200,
,43500,
,43500,
,8250,
,43500,
,45000,
,3500,
,1100,
,8700,
,1650,
,3360,
,3360,
,43500,
,17400,
,43500,
,87000,
,8250,
,23100,
,3000,
,43500,
,43500,
,17400,
,3472,
,4218,
,87000,
,2090,
,2800,
,17400,
,8700,
,43500,
,17400,
,26100,
,87000,
,8700,
,6360,
,1000,
,11550,
,20000,
,5500,
,43500,
,8700,
,3500,
,1000,
,8700,
,100000,
,8700,
,8923,
,112500,
,1000,
,37500,
,75000,
,17400,
,37500,
,17400,
,26100,
,43500,
,8847,
,8847,
,3000,
,112500,
,1500,
,8700,
,8700,
,3248,
,8700,
,7700,
,43500,
,3000,
,4674,
,22500,
,2200,
,43500,
,3000,
,22500,
,1600,
,3000,
,3472,
,10488,
,3000,
,1100,
,8700,
,8700,
,8700,
,10000,
,8700,
,10000,
,8700,
,8700,
,3696,
,37500,
,6960,
,41670,
,22500,
,7150,
,22500,
,8250,
,10450,
,11220,
,12100,
,43500,
,26100,
,34800,
,10000,
,10000,
,1160,
,8700,
,18000,
,52500,
,26250,
,26250,
,6000,
,1400,
,43500,
,14160,
,43500,
,1000,
,43500,
,1000,
,1000,
,43500,
,13200,
,40000,
,17400,
,8700,
,8700,
,43500,
,43500,
,43500,
,43500,
,43500,
,87000,
,26100,
,3500,
,43500,
,8700,
,43500,
,1200,
,7700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,87000,
,3000,
,3000,
,45000,
,2310,
,4000,
,13200,
,17600,
,7700,
,11550,
,43500,
,17400,
,43500,
,8700,
,1000,
,1000,
,1000,
,1000,
,3000,
,26100,
,2360,
,22500,
,3000,
,17400,
,11550,
,17400,
,43500,
,26100,
,17400,
,26100,
,3480,
,43500,
,3000,
,9350,
,3000,
,8700,
,100000,
,48437,
,10000,
,17400,
,2500,
,50000,
,37500,
,43500,
,2000,
,3000,
,200000,
,3000,
,30000,
,8700,
,17400,
,3000,
,43500,
,43500,
,40000,
,26100,
,87000,
,43500,
,17400,
,17400,
,17400,
,17400,
,13890,
,2400,
,4620,
,2000,
,8700,
,8064,
,8700,
,3000,
,1000,
,3584,
,1000,
,1000,
,1000,
,1000,
,1000,
,3480,
,5800,
,43500,
,1000,
,43500,
,1000,
,87000,
,8700,
,22500,
,87000,
,22500,
,3000,
,2640,
,3500,
,50000,
,75000,
,1000,
,3000,
,1000,
,1000,
,112500,
,43500,
,3000,
,2310,
,34800,
,3000,
,3000,
,3000,
,3000,
,22500,
,87000,
,8250,
,17400,
,43500,
,6000,
,1500,
,1000,
,50000,
,4000,
,1000,
,1000,
,1000,
,3000,
,3000,
,3000,
,8700,
,43500,
,22500,
,112500,
,37500,
,75000,
,75000,
,1000,
,8700,
,8700,
,43500,
,17400,
,11550,
,43500,
,2000,
,43500,
,17400,
,3000,
,3500,
,6600,
,17400,
,1200,
,43500,
,4500,
,4500,
,43500,
,52200,
,22500,
,22500,
,8436,
,1000,
,17400,
,8700,
,10000,
,43500,
,26100,
,43500,
,20000,
,4620,
,26100,
,3920,
,3000,
,1160,
,8700,
,43500,
,4032,
,8700,
,7000,
,1000,
,1000,
,17734,
,8867,
,76440,
,11559,
,87000,
,87000,
,87000,
,87000,
,87000,
,43500,
,87000,
,87000,
,8700,
,20000,
,1500,
,6272,
,3000,
,5472,
,3000,
,3000,
,3000,
,8400,
,2320,
,15680,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,10000,
,1100,
,43500,
,17400,
,5130,
,2400,
,8700,
,1000,
,1000,
,5000,
,1000,
,3000,
,1000,
,8700,
,1000,
,3000,
,3000,
,2200,
,26100,
,8700,
,2800,
,17400,
,3000,
,43500,
,43500,
,2530,
,8700,
,17400,
,17400,
,12650,
,17400,
,1000,
,1000,
,1000,
,2400,
,87000,
,87000,
,87000,
,3000,
,17400,
,87000,
,6000,
,3472,
,17400,
,5500,
,3360,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,1000,
,1000,
,87000,
,1000,
,1000,
,1000,
,3000,
,1000,
,1000,
,3000,
,8250,
,43500,
,17400,
,8700,
,6000,
,3960,
,5130,
,1980,
,3000,
,1200,
,10944,
,3000,
,1400,
,52500,
,26100,
,7920,
,5280,
,15680,
,87000,
,17400,
,1000,
,1000,
,1000,
,2000,
,43500,
,43500,
,43500,
,7920,
,4218,
,8700,
,1650,
,8700,
,7168,
,2500,
,1000,
,43500,
,1650,
,1650,
,1430,
,1000,
,1000,
,43500,
,1000,
,1000,
,2640,
,8700,
,13920,
,3000,
,3000,
,3000,
,87000,
,87000,
,4560,
,17400,
,1980,
,43500,
,5000,
,17400,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,3000,
,3000,
,3000,
,3000,
,3000,
,2500,
,17400,
,3000,
,8700,
,3000,
,17400,
,3000,
,77500,
,43500,
,43500,
,31750,
,7150,
,26100,
,31750,
,43500,
,17400,
,43500,
,8700,
,1000,
,1600,
,44237,
,12100,
,17400,
,2500,
,7700,
,17400,
,43500,
,3000,
,7500,
,3000,
,87000,
,3000,
,3000,
,87000,
,22500,
,1000,
,43500,
,3000,
,5800,
,3000,
,20000,
,43500,
,7700,
,17400,
,8847,
,17400,
,17400,
,5000,
,43500,
,26100,
,43500,
,2200,
,3472,
,87000,
,3000,
,43500,
,22500,
,3000,
,87000,
,3000,
,87000,
,87000,
,87000,
,87000,
,43500,
,8700,
,8700,
,20000,
,4180,
,1000,
,1000,
,1000,
,1000,
,17400,
,43500,
,8700,
,17400,
,43500,
,8700,
,1000,
,8700,
,75000,
,8700,
,87000,
,8700,
,87000,
,8700,
,87000,
,6000,
,3000,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,18000,
,7500,
,1000,
,7500,
,7500,
,26100,
,87000,
,8700,
,1100,
,8700,
,87000,
,22500,
,8700,
,8700,
,17734,
,43500,
,13200,
,8700,
,43500,
,17400,
,8700,
,112500,
,43500,
,43500,
,8700,
,3000,
,17360,
,17400,
,56250,
,8700,
,8700,
,7150,
,10000,
,87000,
,8700,
,8700,
,8700,
,1000,
,3000,
,43500,
,2200,
,3500,
,3000,
,87000,
,87000,
,3000,
,87000,
,87000,
,3600,
,43500,
,17400,
,17400,
,2000,
,8700,
,26100,
,26100,
,26100,
,26100,
,1000,
,37500,
,1000,
,1000,
,3000,
,3000,
,10716,
,8064,
,43500,
,17400,
,3000,
,3000,
,1000,
,1000,
,1000,
,1000,
,7500,
,7500,
,7500,
,7500,
,7499,
,7500,
,8700,
,1000,
,1000,
,1000,
,8847,
,8700,
,43500,
,43500,
,2200,
,1540,
,7700,
,6272,
,1500,
,43500,
,43500,
,52200,
,10941,
,17400,
,54706,
,88474,
,174000,
,54706,
,8700,
,11000,
,43500,
,87000,
,8700,
,17920,
,8700,
,100000,
,20000,
,3920,
,3000,
,10450,
,1600,
,8700,
,8700,
,1540,
,2090,
,3000,
,4332,
,8700,
,4674,
,9900,
,3360,
,2530,
,4446,
,3248,
,2200,
,43500,
,17400,
,8700,
,4560,
,3696,
,6720,
,10032,
,26100,
,43500,
,43500,
,9000,
,7500,
,8700,
,7500,
,26100,
,7500,
,7500,
,43500,
,43500,
,11000,
,3960,
,9900,
,87000,
,26100,
,8700,
,1000,
,1980,
,3000,
,43500,
,26100,
,8700,
,5000,
,43500,
,2530,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1760,
,1000,
,43500,
,17400,
,43500,
,43500,
,43500,
,43500,
,43500,
,87000,
,17400,
,8700,
,1000,
,3300,
,2500,
,1200,
,1000,
,1000,
,1000,
,87000,
,1000,
,1000,
,1000,
,43500,
,17400,
,8700,
,17400,
,9348,
,17400,
,12096,
,43500,
,17400,
,6720,
,1000,
,1000,
,1000,
,1000,
,1000,
,43500,
,1000,
,1000,
,43500,
,8700,
,43500,
,87000,
,87000,
,87000,
,10000,
,87000,
,87000,
,4560,
,52200,
,43500,
,43500,
,26100,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8250,
,26100,
,87000,
,87000,
,1000,
,1000,
,87000,
,1000,
,1000,
,1000,
,5800,
,87000,
,43500,
,43500,
,87000,
,87000,
,1000,
,1000,
,28125,
,87000,
,1000,
,5000,
,1000,
,87000,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,1000,
,43500,
,87000,
,87000,
,8700,
,1200,
,87000,
,1000,
,1000,
,1000,
,1000,
,4000,
,13890,
,43500,
,43500,
,87000,
,43500,
,15600,
,15600,
,11550,
,26100,
,87000,
,3000,
,87000,
,2860,
,2000,
,3520,
,17400,
,5500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,87000,
,1000,
,87000,
,87000,
,8700,
,87000,
,87000,
,87000,
,17400,
,8700,
,4332,
,3000,
,1000,
,1000,
,1000,
,1000,
,8700,
,43500,
,10000,
,43500,
,43500,
,1980,
,8700,
,3000,
,26250,
,15600,
,1000,
,1000,
,1000,
,20000,
,5800,
,17400,
,87000,
,1000,
,1000,
,6000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,7700,
,1000,
,10000,
,4840,
,17400,
,3472,
,43500,
,24000,
,8700,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3520,
,1000,
,1000,
,1000,
,3000,
,3000,
,3000,
,3000,
,100000,
,50000,
,17400,
,10000,
,8700,
,17400,
,1000,
,1000,
,1000,
,8700,
,17400,
,1000,
,3000,
,17400,
,17400,
,1000,
,87000,
,3000,
,10260,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,8700,
,13200,
,8892,
,43500,
,43500,
,8700,
,13920,
,8700,
,7700,
,8700,
,8700,
,8700,
,1600,
,10488,
,3000,
,1000,
,17400,
,1000,
,3000,
,43500,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3300,
,8700,
,3300,
,4500,
,17400,
,43500,
,8700,
,3080,
,35400,
,43500,
,3000,
,43500,
,3000,
,43500,
,3000,
,10000,
,10000,
,43500,
,90000,
,17400,
,8700,
,8847,
,26100,
,8700,
,8700,
,17400,
,8700,
,1000,
,8700,
,43500,
,3960,
,25650,
,6000,
,8847,
,3000,
,43500,
,6600,
,6600,
,6600,
,6600,
,6600,
,7150,
,22500,
,22500,
,1500,
,8700,
,5060,
,8700,
,3520,
,45000,
,26100,
,1100,
,17400,
,7500,
,45000,
,4000,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,87000,
,22500,
,22500,
,87000,
,87000,
,8700,
,2420,
,87000,
,8700,
,17400,
,2000,
,2925,
,8700,
,8700,
,10260,
,8700,
,2500,
,5060,
,43500,
,7500,
,31800,
,1000,
,43500,
,2500,
,1000,
,43500,
,22800,
,17400,
,1000,
,43500,
,1000,
,3024,
,31800,
,17400,
,26100,
,10000,
,1650,
,43500,
,8700,
,1000,
,15600,
,7500,
,22500,
,112500,
,112500,
,8700,
,8700,
,8700,
,8700,
,1980,
,3000,
,87000,
,87000,
,26250,
,87000,
,43500,
,2530,
,100000,
,8700,
,17695,
,8700,
,26250,
,21750,
,15600,
,43500,
,6000,
,3520,
,43500,
,3000,
,20000,
,26100,
,17400,
,8700,
,8700,
,3740,
,17400,
,10000,
,2500,
,130500,
,50000,
,3520,
,6600,
,43500,
,43500,
,6960,
,105000,
,52500,
,2500,
,4290,
,43500,
,112500,
,3000,
,87000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,22500,
,22500,
,52200,
,8700,
,8700,
,35400,
,1650,
,17400,
,1000,
,1000,
,1000,
,3000,
,5472,
,5000,
,8700,
,4290,
,43500,
,8700,
,2860,
,30600,
,1000,
,54706,
,10000,
,52200,
,8700,
,8700,
,8700,
,8700,
,7920,
,7920,
,1600,
,8700,
,17400,
,1430,
,87000,
,3000,
,3500,
,8700,
,22500,
,4180,
,43500,
,17400,
,4400,
,43500,
,6552,
,43500,
,43500,
,87000,
,43500,
,26100,
,17400,
,43500,
,8700,
,2400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,100920,
,1000,
,87000,
,8700,
,43500,
,8700,
,43500,
,8700,
,2000,
,43500,
,8700,
,8700,
,3000,
,3000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5192,
,9408,
,8700,
,87000,
,1000,
,87000,
,1000,
,12960,
,8700,
,12650,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,3000,
,3000,
,43500,
,43500,
,43500,
,17400,
,1760,
,2530,
,8700,
,8700,
,43500,
,12720,
,34800,
,18700,
,7000,
,20000,
,1000,
,1000,
,8700,
,8700,
,3000,
,8700,
,8700,
,112500,
,43500,
,2200,
,8700,
,43500,
,17400,
,8700,
,8700,
,17400,
,2000,
,6840,
,6720,
,38880,
,5280,
,8700,
,8700,
,13920,
,8700,
,43500,
,1000,
,8700,
,87000,
,12760,
,87000,
,3024,
,16875,
,87000,
,43500,
,26100,
,1980,
,1980,
,8700,
,8700,
,8700,
,17400,
,43500,
,1430,
,3894,
,1000,
,1000,
,20000,
,8700,
,15500,
,43500,
,3000,
,43500,
,26100,
,43500,
,10208,
,7168,
,8700,
,43500,
,6270,
,17400,
,3000,
,3000,
,3000,
,3000,
,3000,
,17400,
,3000,
,43500,
,1430,
,43500,
,22500,
,3000,
,6000,
,8700,
,43500,
,43500,
,3000,
,10000,
,87000,
,1400,
,2200,
,8700,
,1100,
,8700,
,17400,
,6000,
,1430,
,8700,
,17400,
,43500,
,75000,
,37500,
,87000,
,17400,
,7150,
,1600,
,5358,
,8700,
,8700,
,2200,
,1000,
,8250,
,1000,
,8700,
,1000,
,1000,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,3248,
,4674,
,1100,
,2420,
,1500,
,20000,
,8847,
,8700,
,3000,
,43500,
,138900,
,8700,
,8847,
,4000,
,3000,
,3600,
,10000,
,3960,
,22500,
,43500,
,43500,
,5280,
,8700,
,8700,
,4446,
,3696,
,1430,
,10032,
,43500,
,18750,
,17360,
,43500,
,2000,
,3000,
,3500,
,1000,
,1500,
,87000,
,43500,
,23370,
,21090,
,1000,
,1000,
,8700,
,20000,
,1500,
,3000,
,8700,
,2420,
,43500,
,2000,
,1000,
,43500,
,8700,
,8700,
,9350,
,43500,
,3500,
,43500,
,14000,
,2500,
,17400,
,2700,
,43500,
,4000,
,10000,
,8800,
,8700,
,8700,
,43500,
,43500,
,43500,
,26100,
,8700,
,43500,
,14560,
,43500,
,1800,
,20000,
,5000,
,11000,
,4500,
,1800,
,43500,
,5000,
,43500,
,43500,
,10450,
,7150,
,43500,
,23940,
,43500,
,20160,
,6000,
,43500,
,1200,
,9000,
,8700,
,8700,
,43500,
,6496,
,87000,
,8700,
,43500,
,31750,
,8700,
,43500,
,10000,
,17400,
,43500,
,20160,
,43500,
,8700,
,16800,
,43500,
,4500,
,2200,
,9350,
,2200,
,43500,
,43500,
,8700,
,43500,
,15000,
,35400,
,43500,
,43500,
,1000,
,140000,
,13200,
,2860,
,43500,
,3000,
,43500,
,14160,
,14560,
,5000,
,11550,
,1200,
,16875,
,34800,
,17400,
,43500,
,43500,
,11000,
,43500,
,20160,
,12100,
,24200,
,12100,
,8700,
,17400,
,8700,
,17400,
,3000,
,9120,
,4500,
,15120,
,43500,
,8800,
,9900,
,2400,
,5000,
,18750,
,2000,
,43500,
,43500,
,1500,
,3000,
,2200,
,43500,
,7700,
,23940,
,17400,
,43500,
,43500,
,8847,
,1500,
,2500,
,1500,
,3000,
,3000,
,6600,
,20160,
,9072,
,9000,
,37500,
,43500,
,87000,
,43500,
,22500,
,5000,
,26100,
,4000,
,4000,
,4000,
,4000,
,4000,
,4000,
,4000,
,1000,
,37500,
,43500,
,22500,
,9072,
,22500,
,22500,
,22500,
,2700,
,22500,
,37500,
,8700,
,2000,
,43500,
,43500,
,8847,
,8847,
,43500,
,2200,
,43500,
,43500,
,2200,
,8700,
,43500,
,17400,
,11550,
,43500,
,11550,
,43500,
,12650,
,43500,
,17400,
,13200,
,9900,
,13200,
,1000,
,8800,
,12480,
,12100,
,43500,
,9804,
,2552,
,43500,
,22800,
,43500,
,21660,
,1200,
,15120,
,1000,
,43500,
,1500,
,35400,
,1000,
,43500,
,34800,
,3500,
,87000,
,43500,
,43500,
,2200,
,2200,
,1980,
,11400,
,43500,
,17400,
,43500,
,1000,
,18750,
,1500,
,75000,
,43500,
,30600,
,9900,
,43500,
,3500,
,6000,
,5500,
,12100,
,6000,
,8250,
,2200,
,43500,
,8700,
,8847,
,87000,
,8700,
,43500,
,14560,
,22500,
,17400,
,17400,
,43500,
,43500,
,8800,
,8800,
,43500,
,43500,
,4400,
,43500,
,17400,
,17400,
,43500,
,22500,
,17400,
,43500,
,26790,
,43500,
,3000,
,3000,
,43500,
,43500,
,1650,
,43500,
,26100,
,3000,
,3500,
,8250,
,17400,
,4000,
,7656,
,43500,
,12000,
,8700,
,43500,
,8700,
,7150,
,5000,
,3300,
,13890,
,3000,
,8250,
,43500,
,1500,
,43500,
,17400,
,17400,
,34800,
,17400,
,35400,
,43500,
,1870,
,43500,
,5280,
,43500,
,43500,
,43500,
,2000,
,8700,
,43500,
,1600,
,10450,
,2271,
,5824,
,80000,
,31800,
,1500,
,20000,
,43500,
,17400,
,43500,
,45000,
,26100,
,43500,
,17400,
,3500,
,3000,
,1800,
,5000,
,26100,
,3897,
,1980,
,17400,
,2000,
,3740,
,19040,
,4332,
,4674,
,8064,
,8664,
,5280,
,5280,
,1600,
,2912,
,17400,
,17400,
,26100,
,14160,
,1000,
,6720,
,43500,
,43500,
,3480,
,8700,
,5244,
,8700,
,17400,
,8700,
,43500,
,8700,
,8700,
,4000,
,26100,
,6960,
,43500,
,8700,
,8700,
,17400,
,8700,
,8700,
,2000,
,17400,
,17400,
,14000,
,8700,
,13680,
,3000,
,11088,
,3000,
,43500,
,43500,
,2500,
,6000,
,2596,
,11600,
,11600,
,43500,
,18480,
,43500,
,100000,
,43500,
,100000,
,17400,
,9350,
,7840,
,2860,
,2000,
,6000,
,43500,
,8700,
,8700,
,17400,
,43500,
,17400,
,1200,
,21660,
,11424,
,18600,
,8064,
,5600,
,8700,
,8700,
,8700,
,8700,
,8700,
,17400,
,17400,
,8700,
,17400,
,8700,
,1200,
,8892,
,8700,
,6048,
,43500,
,34200,
,5000,
,4200,
,1600,
,1600,
,1100,
,26100,
,60000,
,43500,
,1500,
,26100,
,40000,
,10000,
,69450,
,43500,
,43500,
,1760,
,17400,
,8700,
,2000,
,43500,
,17400,
,8700,
,8700,
,8700,
,17400,
,8700,
,25000,
,10450,
,7150,
,17400,
,7168,
,17400,
,17400,
,17695,
,4218,
,2000,
,17400,
,1400,
,8700,
,2596,
,17400,
,52200,
,43500,
,17400,
,2400,
,34800,
,43500,
,26100,
,3000,
,13200,
,34800,
,43500,
,20000,
,8700,
,26100,
,17400,
,40000,
,43500,
,4000,
,15120,
,20160,
,1000,
,3000,
,3300,
,43500,
,43500,
,5500,
,22500,
,43500,
,10000,
,43500,
,26100,
,43500,
,44615,
,43500,
,17400,
,43500,
,26100,
,170000,
,18000,
,26100,
,43500,
,17400,
,17400,
,3000,
,2530,
,1800,
,1800,
,43500,
,43500,
,5280,
,3000,
,43500,
,8700,
,26100,
,1000,
,43500,
,6240,
,3000,
,9348,
,8700,
,8700,
,8700,
,3696,
,43500,
,17400,
,43500,
,10000,
,7480,
,8250,
,8700,
,6048,
,43500,
,17400,
,43500,
,8700,
,17400,
,17400,
,43500,
,26100,
,8700,
